ID,Name,Type,Lv,Quality,Wuxing,EquipmentSlot,WeaponType,Stack,career,CanDestroy,product_count,effect,effect_value,Duration,cooldown,contain_items,contain_num,Desc
编号,名称,物品类型,等级限制,物品品质,五行,人物部位,武器类型,叠加上限,职业,分解产出ID,分解产出数量,使用效果,效果值,持续时间,冷却时间,包含物品,物品数量,描述
100000,原木,1,,0,,,,32,,9900002;9900001,1_1;1_1,,,,,,,
100001,碎石,1,,0,,,,32,,9900002;9900001,1_1;1_1,,,,,,,
100002,木料,1,,0,,,,32,,9900002;9900001,1_1;1_1,,,,,,,
100003,石块,1,,0,,,,32,,9900002;9900001,1_1;1_1,,,,,,,
100004,灵木,1,,1,,,,32,,9900002,1_1,,,,,,,
100005,玉石,1,,1,,,,32,,9900002,1_1,,,,,,,
100006,玉石块,1,,1,,,,32,,9900002,1_1,,,,,,,
100007,星纹钢,1,,2,,,,32,,9900002,1_1,,,,,,,
100008,十胜石,1,,2,,,,32,,9900002,1_1,,,,,,,
100009,七星石,1,,2,,,,32,,9900002,1_1,,,,,,,
100010,万青藤,1,,2,,,,32,,9900002,1_1,,,,,,,
100011,黑木,1,,2,,,,32,,9900002,1_1,,,,,,,
100012,雷灵晶,1,,2,,,,32,,9900002,1_1,,,,,,,
100013,五彩神石,1,,2,,,,32,,9900002,1_1,,,,,,,
100014,赤晶,1,,3,,,,32,,9900002,1_1,,,,,,,
100015,髓玉,1,,3,,,,32,,9900002,1_1,,,,,,,
100016,炼晶,1,,3,,,,32,,9900002,1_1,,,,,,,
100017,火熔晶,1,,3,,,,32,,9900002,1_1,,,,,,,
100018,水玉,1,,3,,,,32,,9900002,1_1,,,,,,,
100019,黄土晶,1,,4,,,,32,,9900002,1_1,,,,,,,
100020,赤木钢,1,,4,,,,32,,9900002,1_1,,,,,,,
100021,紫焰石,1,,4,,,,32,,9900002,1_1,,,,,,,
100022,金石,1,,4,,,,32,,9900002,1_1,,,,,,,
100023,五行玉,1,,4,,,,32,,9900002,1_1,,,,,,,
100024,黑晶神砂,1,,4,,,,32,,9900002,1_1,,,,,,,
100025,妖肉,2,,4,,,,32,,9900002,1_1,,,,,,,
100026,珍元妖肉,2,,4,,,,32,,9900002,1_1,,,,,,,
100027,玄晶妖肉,2,,4,,,,32,,9900002,1_1,,,,,,,
100028,血精草,2,,4,,,,32,,9900002,1_1,,,,,,,
100029,土鸡蛋,2,,4,,,,32,,9900002,1_1,,,,,,,
100030,妖兽熟肉,2,,4,,,,32,,9900002,1_1,,,,,,,
100031,珍元熟肉,2,,4,,,,32,,9900002,1_1,,,,,,,
100032,玄晶熟肉,2,,4,,,,32,,9900002,1_1,,,,,,,
